,LabelValue,Volume: Statistics,Volume: p,Volume: Diff Dist,Volume: Reason,Mass: Statistics,Mass: p,Mass: Diff Dist,Mass: Reason
31,2002.0,1.169167855043864,0.24981329220692985,False,Accept H0: Same Distribution,0.46885382547629767,0.6419249786460537,False,Accept H0: Same Distribution
32,2003.0,0.9347130165278874,0.35599678415138647,False,Accept H0: Same Distribution,0.40855845090741594,0.6852187661353184,False,Accept H0: Same Distribution
33,2005.0,0.3417661906584743,0.73446044168676,False,Accept H0: Same Distribution,0.2082328438642232,0.8361892073078645,False,Accept H0: Same Distribution
34,2006.0,0.6150187895144267,0.5423066207737518,False,Accept H0: Same Distribution,1.361324673524603,0.18164439132631802,False,Accept H0: Same Distribution
35,2007.0,-0.5365623447910894,0.59478171415474,False,Accept H0: Same Distribution,-1.0249775741655496,0.3120285738339728,False,Accept H0: Same Distribution
36,2008.0,-0.8352229500743604,0.4089531979064954,False,Accept H0: Same Distribution,-1.5299063042000396,0.1345455249243128,False,Accept H0: Same Distribution
37,2009.0,-0.07077234946450861,0.9439600924388504,False,Accept H0: Same Distribution,-0.6940219854243487,0.49200315164197206,False,Accept H0: Same Distribution
38,2010.0,0.6638941832429968,0.5108740809936583,False,Accept H0: Same Distribution,0.6140556454210773,0.5429359832105612,False,Accept H0: Same Distribution
39,2011.0,-2.3198999227501163,0.025968872295034716,True,Reject H0: Different distribution,-2.342341288076883,0.024652640947496536,True,Reject H0: Different distribution
40,2012.0,-2.1214383571934943,0.04064659207572626,True,Reject H0: Different distribution,-2.2120697693536497,0.0332158652077213,True,Reject H0: Different distribution
41,2013.0,0.5059829229027446,0.6158702000222287,False,Accept H0: Same Distribution,0.48514167463447666,0.6304360570941108,False,Accept H0: Same Distribution
42,2014.0,-0.4088711007063942,0.684991312095353,False,Accept H0: Same Distribution,-0.5651253141170314,0.575399399622601,False,Accept H0: Same Distribution
43,2015.0,-1.4948480403361226,0.14343486399669414,False,Accept H0: Same Distribution,-1.6036814677370106,0.11728778147549594,False,Accept H0: Same Distribution
44,2016.0,1.7498178497506762,0.08844022398597111,False,Accept H0: Same Distribution,1.642555290523775,0.10894823499389106,False,Accept H0: Same Distribution
45,2017.0,0.3003257212591714,0.7656097171245831,False,Accept H0: Same Distribution,-0.24379827456994446,0.808733830564093,False,Accept H0: Same Distribution
46,2018.0,0.8324466351603513,0.41049793595372674,False,Accept H0: Same Distribution,0.36028452423507806,0.7206830098367237,False,Accept H0: Same Distribution
47,2019.0,0.4077100572178322,0.6858361257278875,False,Accept H0: Same Distribution,0.031170333550884936,0.975301235764241,False,Accept H0: Same Distribution
48,2020.0,-0.15072145064456324,0.8810141692615637,False,Accept H0: Same Distribution,-0.27953870889364296,0.781388197081756,False,Accept H0: Same Distribution
49,2021.0,0.8162862983730228,0.4197051955950529,False,Accept H0: Same Distribution,0.3380186060623368,0.7373124905162848,False,Accept H0: Same Distribution
50,2022.0,1.0046733555704794,0.32157967667088444,False,Accept H0: Same Distribution,0.03942829667017272,0.9687609038784954,False,Accept H0: Same Distribution
51,2023.0,0.42341277541254463,0.6744453374030034,False,Accept H0: Same Distribution,0.45731856406413485,0.6501161134106739,False,Accept H0: Same Distribution
52,2024.0,1.6122092666390373,0.11541497191684202,False,Accept H0: Same Distribution,0.39624969236863755,0.6941968559782721,False,Accept H0: Same Distribution
53,2025.0,0.2927275279690274,0.7713658294600435,False,Accept H0: Same Distribution,0.4605571360693682,0.6478119139737701,False,Accept H0: Same Distribution
54,2026.0,-0.25067766594725827,0.8034501783420789,False,Accept H0: Same Distribution,-0.8867198800535772,0.3809572194115254,False,Accept H0: Same Distribution
55,2027.0,-1.4597253068164058,0.1528046370380379,False,Accept H0: Same Distribution,-1.8316393198180014,0.0750655038774114,False,Accept H0: Same Distribution
56,2028.0,-0.5590462368198004,0.5794984432445961,False,Accept H0: Same Distribution,-0.8877751420471818,0.3803966263277686,False,Accept H0: Same Distribution
57,2029.0,-1.1713368773509936,0.24895156823996586,False,Accept H0: Same Distribution,-1.5072836166947803,0.14022946425014934,False,Accept H0: Same Distribution
58,2030.0,-0.6543979418513757,0.5169028236696227,False,Accept H0: Same Distribution,-1.109674741103894,0.27429951199023067,False,Accept H0: Same Distribution
59,2031.0,-0.28611169612318965,0.7763884477600915,False,Accept H0: Same Distribution,-0.6114497662119027,0.5446406805332717,False,Accept H0: Same Distribution
60,2034.0,2.5034316007280633,0.016840337203000252,True,Reject H0: Different distribution,2.60614123267191,0.01311745898081648,True,Reject H0: Different distribution
61,2035.0,0.742424248212974,0.46251786920195326,False,Accept H0: Same Distribution,0.3658553329050256,0.7165565458412467,False,Accept H0: Same Distribution
